,Fermi.name,Spectral.Index,Radio.flux.mJy.,flux_density,curve_significance,flux_100_300_mev,flux_0p3_1_gev,flux_10_100_gev,variability_index,Optical.Class
134,3FGL J0703.4-3914,2.2879,37.1047,6.45E-13,2.734,6.77E-09,2.44E-09,1.20E-11,60.4907, bll 
135,3FGL J0706.1-4849,2.412,192.8,1.09E-12,1.048,1.05E-08,3.85E-09,1.87E-11,55.753487, bll 
136,3FGL J0708.9+2239,2.0765,40.6752,1.23E-13,1.724,1.12E-09,1.08E-09,1.54E-11,56.595562, fsrq 
137,3FGL J0712.2-6436,2.3833,1399,4.13E-13,0.18,3.89E-09,1.38E-09,1.51E-15,42.972759, bll 
138,3FGL J0720.0-4010,2.2282,64.9,1.62E-13,0.76,1.15E-08,1.55E-09,1.15E-11,35.512005, bll 
139,3FGL J0723.7+2050,2.4001,43.3682,3.98E-13,1.094,8.35E-09,1.72E-09,1.77E-11,53.225887, fsrq 
140,3FGL J0728.0+4828,2.3711,91.6116,1.69E-13,0.19,5.75E-09,5.01E-10,6.14E-12,36.693455, fsrq 
141,3FGL J0730.5-6606,1.7891,81.3,2.44E-14,0.377,4.81E-09,5.18E-10,6.54E-11,41.116669, fsrq 
142,3FGL J0732.2-4638,2.3539,1403,6.89E-12,5.36,1.05E-08,4.72E-09,1.62E-15,104.660896, fsrq 
143,3FGL J0734.3-7709,2.2903,211.6,2.63E-12,2.193,1.30E-08,6.40E-09,3.62E-11,124.028999, fsrq 
144,3FGL J0742.4-8133c,1.4639,17.6,9.47E-16,0.939,2.58E-09,1.48E-10,4.66E-11,25.343918, fsrq 
145,3FGL J0746.6-4756,2.2543,106.7,6.56E-13,2.051,2.29E-08,3.42E-09,1.05E-10,72.011444, bll 
146,3FGL J0746.9+8511,1.7873,11.4078,1.96E-14,0.089,5.62E-09,6.24E-10,6.22E-11,37.230492, fsrq 
147,3FGL J0748.5+7910,2.3437,181.5741,3.04E-13,2.97,6.62E-10,1.18E-09,6.62E-16,64.073914, fsrq 
148,3FGL J0748.8+4929,2.3391,35.4111,3.55E-13,1.422,3.58E-09,1.25E-09,1.08E-12,40.848286, fsrq 
149,3FGL J0749.4+1059,2.203,199.0467,1.71E-13,1.367,5.72E-09,9.18E-10,2.53E-11,63.405533, fsrq 
150,3FGL J0756.3-6433,2.217,13,2.09E-13,0.621,7.27E-09,1.66E-09,3.57E-11,44.593407, bll 
151,3FGL J0803.3-0339,1.9963,232.187,2.78E-13,1.352,6.69E-09,2.19E-09,6.84E-11,69.530113, fsrq 
152,3FGL J0804.4+0418,2.5663,318.6829,1.25E-12,0.928,6.42E-09,1.89E-09,1.49E-11,60.128811, bll 
153,3FGL J0805.0-0622,1.895,20.9715,2.78E-14,0.906,1.16E-08,3.55E-10,8.95E-11,56.809814, fsrq 
154,3FGL J0807.1+7744,2.4361,217.0468,6.76E-13,0.446,9.78E-09,1.39E-09,1.22E-11,85.491203, bll 
155,3FGL J0813.3+6509,2.1966,30.991,3.98E-14,1.28,5.75E-09,4.83E-10,7.59E-12,39.06979, fsrq 
156,3FGL J0825.4-0213,2.4012,106.175,4.66E-13,0.908,6.46E-09,1.01E-09,6.73E-12,23.331022, fsrq 
157,3FGL J0827.2-0711,2.0672,174.1393,9.95E-14,0.984,4.29E-09,1.50E-09,5.32E-11,39.531399, fsrq 
158,3FGL J0829.6-1137,1.8896,51.1875,2.13E-14,0.263,1.51E-09,9.92E-10,5.54E-11,58.180851, bll 
159,3FGL J0830.3-5855,2.6083,44.7,5.19E-12,2.13,2.29E-08,2.99E-09,1.68E-15,74.47731, bll 
160,3FGL J0836.3+2143,2.5657,133.0043,7.90E-13,0.959,7.78E-09,1.21E-09,1.36E-11,71.037605, fsrq 
161,3FGL J0842.0-6055,2.328,775.9,1.88E-12,2.928,1.67E-08,4.19E-09,1.17E-11,84.468239, bll 
162,3FGL J0855.2-0718,2.565,1157.309,1.44E-12,2.177,6.76E-09,1.91E-09,2.09E-14,43.202621, bll 
163,3FGL J0858.1-1951,2.4627,1226.4327,2.91E-12,2.042,1.62E-08,3.10E-09,2.20E-11,140.021515, bll 
164,3FGL J0904.3+4240,2.476,1247.9727,9.01E-13,1.49,6.21E-09,2.33E-09,1.31E-11,50.747223, bll 
165,3FGL J0912.6-2757,2.6972,256.9758,4.53E-12,1.691,1.64E-08,1.61E-09,2.10E-11,51.375603, bll 
166,3FGL J0915.0+5844,2.4817,752.946,4.28E-13,0.396,2.46E-09,5.66E-10,4.32E-12,46.809624, bll 
167,3FGL J0917.3-0344,1.7637,32.2131,1.12E-14,0.371,3.50E-09,4.15E-10,5.57E-11,44.86631, bll 
168,3FGL J0921.0-2258,1.5532,14.3819,2.55E-15,2.776,2.46E-09,4.53E-11,4.98E-11,32.393566, fsrq 
169,3FGL J0923.1+3853,2.752,375.4117,4.20E-12,1.452,2.01E-08,1.83E-09,1.64E-15,74.233421, bll 
170,3FGL J0928.9-3530,2.5304,23.5913,3.34E-12,1.058,2.17E-08,2.17E-09,1.36E-11,37.595142, bll 
171,3FGL J0939.2-1732,2.2697,263.7238,7.48E-13,2.383,7.51E-09,2.34E-09,6.53E-12,97.954216, bll 
172,3FGL J0939.9-2831,2.4714,382.139,2.69E-12,0.895,1.68E-08,2.27E-09,2.57E-15,131.702637, bll 
173,3FGL J0947.1-2542,1.95,42.0426,1.30E-13,1.494,2.72E-09,1.44E-09,5.70E-11,48.280251, bll 
174,3FGL J0953.1-7657c,1.912,23.9,2.15E-14,0.591,1.41E-11,4.70E-10,3.66E-11,36.859123, bll 
175,3FGL J0958.4-6752,2.207,39.5,1.18E-13,1.296,1.05E-08,8.34E-10,2.97E-11,41.888287, fsrq 
176,3FGL J0958.6-2447,2.2424,170.08,3.24E-13,1.095,5.49E-09,1.61E-09,2.82E-11,48.663708, fsrq 
177,3FGL J1003.6+2608,2.2919,440.325,1.52E-13,0.581,5.11E-09,1.08E-09,6.83E-12,41.27948, bll 
178,3FGL J1007.8+0026,2.0891,485.5625,9.87E-14,1.451,1.42E-13,1.08E-09,1.58E-11,33.208729, fsrq 
179,3FGL J1014.2+4115,2.4237,45.4568,4.50E-13,0.638,1.40E-09,1.12E-09,6.28E-12,47.580589, bll 
180,3FGL J1016.0-0635,2.5441,39.7535,1.33E-12,2.225,1.63E-09,1.67E-09,2.45E-16,49.485798, fsrq 
181,3FGL J1016.1+5555,2.5253,133.0945,1.37E-12,1.017,8.08E-09,1.82E-09,8.61E-16,67.378792, fsrq 
182,3FGL J1021.8+8023,2.3267,200.0152,4.25E-13,2.307,9.95E-09,1.94E-09,2.03E-15,34.694729, bll 
183,3FGL J1022.3-4234,2.336,91.4,1.94E-13,0.491,9.21E-09,1.04E-09,2.24E-12,44.251255, fsrq 
184,3FGL J1024.8+0105,2.5492,134.9426,2.33E-12,2.667,7.72E-09,2.55E-09,4.52E-12,40.785233, bll 
185,3FGL J1028.0+1829,2.2365,45.4617,1.45E-13,0.197,2.34E-09,1.12E-09,2.54E-11,46.873905, bll 
186,3FGL J1030.4-2030,1.8895,11.5,7.26E-14,0.921,4.16E-09,1.06E-09,6.48E-11,52.632896, fsrq 
187,3FGL J1031.0+7440,2.1466,209.4927,3.87E-14,0,2.71E-09,1.67E-09,2.16E-11,44.16156, bll 
188,3FGL J1035.2+5545,2.9433,130.175,5.98E-12,0.07,1.06E-08,1.43E-09,2.94E-13,67.828217, bll 
189,3FGL J1040.4+0615,2.2263,34.6678,2.02E-12,2.215,1.67E-08,4.67E-09,3.85E-11,124.921471, bll 
190,3FGL J1040.8+1342,1.76,5.6027,9.45E-15,1.598,1.28E-11,3.88E-10,3.36E-11,35.638515, bll 
191,3FGL J1040.9-1205,2.1069,14.1601,6.38E-14,1.482,4.49E-09,2.97E-10,1.48E-11,61.126541, bll 
192,3FGL J1042.0-0557,1.9437,83.7099,1.47E-14,3.161,6.68E-09,5.74E-10,2.44E-11,41.478924, fsrq 
193,3FGL J1042.1-4126,1.9761,20.4,1.54E-14,0.183,3.38E-09,5.69E-10,1.81E-11,44.610466, fsrq 
194,3FGL J1049.8+1425,2.3323,131.32,4.41E-13,1.39,1.11E-08,1.41E-09,9.91E-16,85.550903, bll 
195,3FGL J1052.8-3741,1.9962,63.5263,3.80E-14,0.18,6.44E-09,5.65E-10,4.53E-11,35.396667, fsrq 
196,3FGL J1106.4-3643,2.2921,52.5985,9.77E-13,0.306,1.14E-08,2.42E-09,1.45E-11,62.556328, fsrq 
197,3FGL J1109.4-4815,2.4945,369,1.28E-12,2.013,1.54E-08,2.44E-09,7.90E-12,44.546406, fsrq 
198,3FGL J1125.0-2101,1.7844,36.4053,2.30E-14,0.982,4.02E-09,3.95E-11,6.47E-11,42.352879, fsrq 
199,3FGL J1126.7-3834,2.2598,530.3622,2.87E-13,1.561,2.08E-09,1.89E-09,2.94E-11,48.112301, bll 
200,3FGL J1138.2+4905,2.8505,43.0451,3.98E-12,0.017,9.03E-09,7.66E-10,1.01E-15,57.282131, bll 
201,3FGL J1141.2+6805,1.6111,22.5303,5.48E-15,2.076,1.96E-11,9.96E-15,4.23E-11,46.34198, fsrq 
202,3FGL J1141.6-1406,2.1757,59.8999,1.69E-13,0.605,7.26E-09,1.51E-09,2.98E-11,43.067486, bll 
203,3FGL J1153.7-2555,2.0148,84.446,2.96E-14,0.814,6.21E-11,9.58E-10,9.52E-12,40.120255, fsrq 
204,3FGL J1154.0-3243,2.0531,211.5364,5.85E-13,2.691,7.85E-09,3.01E-09,5.76E-11,44.07991, fsrq 
205,3FGL J1155.4-3417,1.3354,23.8192,1.63E-15,1.519,1.68E-12,2.23E-10,4.09E-11,30.73567, bll 
206,3FGL J1156.7-2250,1.89,17.1667,1.78E-14,1.668,3.66E-12,8.12E-10,5.82E-11,38.40099, bll 
207,3FGL J1158.9+0818,1.8695,7.3906,1.40E-14,0.886,2.13E-09,2.01E-10,3.20E-11,36.209999, bll 
208,3FGL J1159.3-2226,2.3717,1178.327,1.95E-12,2.962,3.36E-08,6.70E-09,2.98E-11,197.944595, bll 
209,3FGL J1159.6-0723,2.1039,77.1529,1.22E-13,0,6.05E-09,1.08E-09,7.03E-11,45.098522, bll 
210,3FGL J1200.8+1228,2.2484,44.9294,2.41E-13,0.853,4.41E-09,1.04E-09,2.96E-11,44.041271, bll 
211,3FGL J1200.9+2010,2.5242,141.4283,1.27E-12,0.211,1.07E-08,1.97E-09,3.89E-16,57.873955, fsrq 
212,3FGL J1203.5-3925,1.6386,64.6579,6.67E-15,0.89,1.23E-13,1.96E-12,5.66E-11,40.029835, bll 
213,3FGL J1207.6-2232,2.5748,59.3215,1.78E-12,0.587,1.06E-08,2.80E-09,1.36E-11,45.306427, bll 
214,3FGL J1207.6-4537,2.1128,166.5,1.26E-13,3.831,3.36E-09,5.36E-10,3.32E-16,34.300217, bll 
215,3FGL J1208.2-7810c,2.1456,246.7,6.14E-14,0.294,6.58E-09,8.08E-10,2.89E-11,33.921215, fsrq 
216,3FGL J1218.8-4827,2.3362,62,5.12E-13,1.162,7.51E-09,2.15E-09,2.46E-13,53.056339, fsrq 
217,3FGL J1223.3-3028,1.8866,8.28,1.13E-14,1.152,2.95E-09,7.49E-10,3.64E-11,38.110748, bll 
218,3FGL J1224.6-8312,2.6945,517.6,5.25E-12,1.103,1.59E-08,3.46E-09,3.68E-12,56.541351, fsrq 
219,3FGL J1238.2-1958,2.3487,95.1277,6.59E-13,1.428,1.29E-08,1.36E-09,9.81E-12,56.879963, bll 
220,3FGL J1238.3-4543,2.1532,107.3,1.63E-13,0.373,1.26E-08,4.61E-10,2.97E-11,61.649803, fsrq 
221,3FGL J1239.4+0727,2.3976,567.6946,6.83E-13,0.334,1.33E-08,1.42E-09,2.03E-11,44.780827, fsrq 
222,3FGL J1251.0-0203,2.3857,128.0438,6.94E-13,1.526,9.34E-11,2.44E-09,1.07E-11,93.483322, fsrq 
223,3FGL J1254.1-2203,2.2957,27.7072,3.29E-13,1.418,6.18E-09,2.27E-09,2.91E-11,46.266518, fsrq 
224,3FGL J1256.3-1146,1.907,54.5147,6.96E-14,0.97,6.26E-09,9.32E-10,9.58E-11,59.437031, fsrq 
225,3FGL J1258.7+5137,2.1588,50.6446,5.19E-14,0.149,1.03E-09,8.06E-10,1.82E-11,40.873299, fsrq 
226,3FGL J1259.0-2310,2.0286,482.6384,7.62E-14,1.873,3.49E-09,1.68E-09,4.76E-11,46.133827, bll 
227,3FGL J1259.8-3749,2.2417,27.0472,4.24E-13,1.487,1.43E-08,1.35E-09,5.03E-11,44.910667, fsrq 
228,3FGL J1302.6+5748,2.272,321.0931,1.47E-13,0.949,8.20E-09,7.51E-10,2.52E-11,49.592491, fsrq 
229,3FGL J1304.2-2411,1.9573,59.5557,8.52E-14,2.305,5.81E-10,1.16E-09,5.84E-11,52.684361, bll 
230,3FGL J1304.9-2109,2.1479,604.3734,5.81E-14,1.317,4.61E-12,2.00E-09,1.66E-11,31.690586, bll 
231,3FGL J1306.8-2146,2.1466,312.1449,4.91E-14,1.382,4.19E-09,6.88E-10,1.42E-11,35.960182, bll 
232,3FGL J1307.6-4300,1.8374,36.2,2.00E-13,0.707,5.12E-09,3.73E-09,2.59E-10,58.223984, fsrq 
233,3FGL J1310.6+2446,2.2019,116.4049,4.34E-14,1.078,6.95E-09,9.80E-10,4.77E-12,39.126984, bll 
234,3FGL J1312.7-2349,1.8014,28.928,3.15E-14,0.389,8.75E-09,9.88E-10,1.18E-10,55.590965, bll 
235,3FGL J1314.7-4237,2.0821,13.9,3.09E-14,1.267,6.14E-09,9.27E-10,1.50E-11,45.023903, fsrq 
236,3FGL J1315.4+1130,1.9621,20.7252,1.89E-14,0.858,7.70E-09,3.71E-10,5.00E-11,49.21122, bll 
237,3FGL J1318.7-1232,2.3475,44.1036,7.51E-13,0.373,9.64E-09,2.13E-09,2.36E-11,63.454308, bll 
238,3FGL J1319.6+7759,1.7854,25.8501,1.67E-14,0.988,2.60E-09,6.00E-10,5.51E-11,51.888203, bll 
239,3FGL J1322.3+0839,2.2526,71.3381,3.71E-13,0.402,6.75E-09,1.30E-09,6.16E-14,73.850601, fsrq 
240,3FGL J1322.6-1619,2.3564,111.2548,3.88E-13,0.241,6.68E-09,1.57E-09,1.59E-11,39.585144, fsrq 
241,3FGL J1323.0+2942,2.1452,1369.7178,5.42E-13,0.611,9.98E-09,2.93E-09,8.42E-11,43.487194, fsrq 
242,3FGL J1330.9+5201,2.2487,83.9938,7.24E-14,1.453,7.44E-09,7.67E-10,3.85E-11,47.948624, bll 
243,3FGL J1338.6-2403,2.5763,502.4668,3.33E-12,1.335,1.52E-08,2.35E-09,6.96E-12,52.876106, fsrq 
244,3FGL J1340.6-0408,1.9814,27.1563,7.20E-14,1.403,3.04E-10,7.53E-10,2.61E-11,51.605034, fsrq 
245,3FGL J1342.7+0945,1.8699,27.4562,2.60E-14,1.847,3.50E-09,5.93E-13,3.04E-11,23.627245, fsrq 
246,3FGL J1344.5-3655,2.1819,509.3596,7.63E-14,0.387,3.37E-09,1.32E-09,3.76E-11,42.034924, bll 
247,3FGL J1345.9-3357,2.466,40.3755,1.13E-12,0.516,1.22E-08,1.87E-09,1.62E-11,57.108398, fsrq 
248,3FGL J1346.9-2958,1.744,27.478,2.72E-14,0.456,1.47E-10,9.11E-10,7.58E-11,45.901302, bll 
249,3FGL J1351.7-2913,2.3962,396.4507,1.17E-12,1.496,1.20E-08,2.88E-09,8.27E-12,89.026306, fsrq 
250,3FGL J1356.3-4029,2.0602,76,5.06E-14,0.574,7.34E-09,9.12E-10,6.58E-11,44.413731, bll 
251,3FGL J1406.0-2508,1.8929,30.8318,5.70E-14,1.011,1.51E-09,1.12E-09,4.67E-11,45.721344, bll 
252,3FGL J1407.7-4256,2.1371,261,1.65E-13,0.3,5.89E-09,1.57E-09,1.26E-11,47.226334, bll 
253,3FGL J1412.0+5249,2.5622,847.6057,3.45E-13,1.977,5.46E-09,9.64E-10,2.45E-11,47.647064, bll 
254,3FGL J1416.0+1325,2.3634,1092.1969,8.84E-13,0.526,9.00E-09,1.83E-09,1.72E-11,83.268059, bll 
255,3FGL J1418.5+3543,2.0584,61.2255,1.78E-12,2.269,2.02E-08,6.06E-09,1.32E-10,905.941284, fsrq 
256,3FGL J1418.9+7731,1.9063,8.2626,5.57E-14,2.301,5.17E-09,6.92E-10,4.18E-11,62.02573, fsrq 
257,3FGL J1419.5-0836,2.2705,343,1.46E-12,3.37,9.19E-09,4.52E-09,2.49E-11,190.614594, bll 
258,3FGL J1421.0-1122,2.0642,48.3791,9.37E-14,1.791,1.05E-12,1.09E-09,1.51E-11,71.082031, bll 
259,3FGL J1427.8-3215,2.036,12.1982,2.56E-14,0.806,6.12E-12,7.73E-10,3.07E-11,36.078289, fsrq 
260,3FGL J1434.6+6640,1.5166,9.9383,2.47E-15,0.364,6.72E-11,1.14E-10,3.27E-11,39.07428, bll 
261,3FGL J1440.0-3955,1.8638,19.9333,1.07E-14,0.113,1.94E-11,1.90E-09,5.68E-11,40.749016, fsrq 
262,3FGL J1446.8-1831,1.7229,25.6702,7.01E-15,1.83,9.34E-11,2.76E-10,4.57E-11,26.001295, bll 
263,3FGL J1507.6-3710,2.1306,78.9792,9.80E-14,1.246,1.06E-09,1.30E-09,2.26E-11,40.795288, bll 
264,3FGL J1511.8-0513,2.0341,17.5425,7.24E-14,0.977,1.50E-08,1.34E-09,7.38E-11,47.512699, bll 
265,3FGL J1512.2-2255,1.9067,19.2719,6.07E-14,1.055,5.42E-12,1.69E-09,7.12E-11,40.866325, bll 
266,3FGL J1512.3+8005,2.5132,114.4712,4.64E-13,0.986,8.68E-09,6.34E-10,8.76E-12,62.622524, bll 
267,3FGL J1514.8-3623,2.4051,471,6.36E-13,2.301,6.29E-10,2.40E-09,3.11E-12,44.909229, bll 
